"Bevolking; generatie, geslacht, leeftijd en migratieachtergrond, 1 januari";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Perioden;;;;;;;;;;;;;;;;;;;;;;
Geslacht;Leeftijd;Burgerlijke staat;Migratieachtergrond;Onderwerp;;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Totaal;Totaal bevolking;aantal;15493889;15567107;15654192;15760225;15863950;15987075;16105285;16192572;16258032;16305526;16334210;16357992;16405399;16485787;16574989;16655799;16730348;16779575;16829289;16900726;16979120;17081507;17181084
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Totaal;Eerste generatie migratieachtergrond;aantal;1284106;1310705;1345719;1390141;1431122;1488960;1547079;1585927;1602730;1606664;1604259;1601194;1619314;1661505;1699751;1735217;1772204;1793189;1818497;1860977;1920877;2001175;2079329
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Totaal;Totaal 2e generatie migratieachtergrond;aantal;1214609;1243584;1274681;1309093;1344180;1381264;1417870;1452831;1485422;1516053;1543356;1569212;1596102;1626201;1659852;1691802;1721989;1749892;1776247;1804344;1831414;1861578;1892530
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Totaal;Eén ouder in buitenland geboren;aantal;784283;793161;803159;814679;825837;838393;851705;864380;877053;889779;901151;912655;924776;938290;952884;967754;981778;995187;1007989;1021904;1034741;1048303;1061661
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Totaal;Beide ouders in buitenland geboren;aantal;430326;450423;471522;494414;518343;542871;566165;588451;608369;626274;642205;656557;671326;687911;706968;724048;740211;754705;768258;782440;796673;813275;830869
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Met migratieachtergrond;Totaal bevolking;aantal;2498715;2554289;2620400;2699234;2775302;2870224;2964949;3038758;3088152;3122717;3147615;3170406;3215416;3287706;3359603;3427019;3494193;3543081;3594744;3665321;3752291;3862753;3971859
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Met migratieachtergrond;Eerste generatie migratieachtergrond;aantal;1284106;1310705;1345719;1390141;1431122;1488960;1547079;1585927;1602730;1606664;1604259;1601194;1619314;1661505;1699751;1735217;1772204;1793189;1818497;1860977;1920877;2001175;2079329
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Met migratieachtergrond;Totaal 2e generatie migratieachtergrond;aantal;1214609;1243584;1274681;1309093;1344180;1381264;1417870;1452831;1485422;1516053;1543356;1569212;1596102;1626201;1659852;1691802;1721989;1749892;1776247;1804344;1831414;1861578;1892530
Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Met migratieachtergrond;Eén ouder in buitenland geboren;aantal;784283;793161;803159;814679;825837;838393;851705;864380;877053;889779;901151;912655;924776;938290;952884;967754;981778;995187;1007989;1021904;1034741;1048303;1061661
